0,0.0,0.0,-0.4013605442176871,0.034013605442176874,-0.8707482993197279,-0.30612244897959184,-1.0,-0.7346938775510204,-0.7755102040816326,-0.9183673469387755,-0.6326530612244898,-0.7482993197278912,-0.673469387755102,-0.9795918367346939,-0.6462585034013606,-0.6598639455782312,-0.6326530612244898,-0.5782312925170068,-0.3741496598639456,-0.782312925170068,-0.42857142857142855,-0.9727891156462585,-0.41496598639455784,-0.5714285714285714,-0.4013605442176871,-0.5306122448979592,-0.1360544217687075,-0.7755102040816326,-0.19047619047619047,-0.9523809523809523,-0.19047619047619047,-0.5510204081632653,-0.17687074829931973,-0.47619047619047616,0.12244897959183673,-0.7551020408163265,0.034013605442176874,-0.8843537414965986,0.013605442176870748,-0.5850340136054422,0.027210884353741496,-0.4897959183673469
0,0.0,0.0,-0.40522875816993464,-0.06535947712418301,-0.7843137254901961,-0.4444444444444444,-0.8169934640522876,-0.7908496732026143,-0.5490196078431373,-0.8627450980392157,-0.5947712418300654,-0.8104575163398693,-0.5228758169934641,-1.0,-0.49673202614379086,-0.6862745098039216,-0.5359477124183006,-0.6470588235294118,-0.32679738562091504,-0.8366013071895425,-0.23529411764705882,-0.9803921568627451,-0.24183006535947713,-0.5947712418300654,-0.30718954248366015,-0.5947712418300654,-0.0784313725490196,-0.8104575163398693,0.006535947712418301,-0.9150326797385621,-0.032679738562091505,-0.5490196078431373,-0.10457516339869281,-0.5424836601307189,0.17647058823529413,-0.7647058823529411,0.20261437908496732,-0.8366013071895425,0.16339869281045752,-0.5686274509803921,0.11764705882352941,-0.5228758169934641
0,0.0,0.0,-0.36585365853658536,-0.10365853658536585,-0.6829268292682927,-0.5060975609756098,-0.6707317073170732,-0.8475609756097561,-0.40853658536585363,-0.8658536585365854,-0.5,-0.8109756097560976,-0.35365853658536583,-1.0,-0.3719512195121951,-0.6951219512195121,-0.4573170731707317,-0.6829268292682927,-0.25,-0.8048780487804879,-0.10975609756097561,-0.9451219512195121,-0.15853658536585366,-0.573170731707317,-0.23780487804878048,-0.5914634146341463,-0.03048780487804878,-0.7682926829268293,0.10365853658536585,-0.8719512195121951,0.03048780487804878,-0.524390243902439,-0.04878048780487805,-0.524390243902439,0.20121951219512196,-0.7134146341463414,0.2682926829268293,-0.7987804878048781,0.21341463414634146,-0.5487804878048781,0.15853658536585366,-0.5121951219512195
0,0.0,0.0,-0.3393939393939394,-0.13333333333333333,-0.6181818181818182,-0.49696969696969695,-0.5878787878787879,-0.8424242424242424,-0.3090909090909091,-0.9272727272727272,-0.41818181818181815,-0.8242424242424242,-0.3151515151515151,-1.0,-0.3393939393939394,-0.703030303030303,-0.3878787878787879,-0.6848484848484848,-0.18181818181818182,-0.8,-0.05454545454545454,-0.9454545454545454,-0.12121212121212122,-0.5818181818181818,-0.18787878787878787,-0.593939393939394,0.03636363636363636,-0.7454545454545455,0.18181818181818182,-0.8727272727272727,0.07272727272727272,-0.5393939393939394,-0.006060606060606061,-0.5272727272727272,0.2606060606060606,-0.6666666666666666,0.3393939393939394,-0.7757575757575758,0.2545454545454545,-0.5393939393939394,0.18787878787878787,-0.49696969696969695
0,0.0,0.0,-0.42,-0.10666666666666667,-0.7466666666666667,-0.44666666666666666,-0.8,-0.8266666666666667,-0.6266666666666667,-0.96,-0.6066666666666667,-0.7466666666666667,-0.5266666666666666,-1.0,-0.49333333333333335,-0.7066666666666667,-0.5266666666666666,-0.6133333333333333,-0.35333333333333333,-0.74,-0.2733333333333333,-0.9866666666666667,-0.2866666666666667,-0.6133333333333333,-0.3466666666666667,-0.5466666666666666,-0.13333333333333333,-0.72,-0.04666666666666667,-0.9533333333333334,-0.08666666666666667,-0.5866666666666667,-0.15333333333333332,-0.48,0.09333333333333334,-0.6866666666666666,0.13333333333333333,-0.8533333333333334,0.1,-0.5933333333333334,0.06,-0.4866666666666667
0,0.0,0.0,-0.472,-0.112,-0.808,-0.424,-0.904,-0.784,-0.784,-0.92,-0.688,-0.68,-0.64,-1.0,-0.576,-0.736,-0.616,-0.592,-0.432,-0.704,-0.368,-0.968,-0.336,-0.624,-0.408,-0.504,-0.192,-0.712,-0.16,-0.968,-0.136,-0.592,-0.184,-0.44,0.048,-0.68,0.056,-0.912,0.056,-0.64,0.032,-0.48
0,0.0,0.0,-0.5263157894736842,-0.07894736842105263,-0.8947368421052632,-0.30701754385964913,-1.0,-0.631578947368421,-0.8421052631578947,-0.8070175438596491,-0.7368421052631579,-0.5701754385964912,-0.8333333333333334,-0.8070175438596491,-0.7631578947368421,-0.7192982456140351,-0.7280701754385965,-0.6578947368421053,-0.4649122807017544,-0.6578947368421053,-0.5175438596491229,-0.8245614035087719,-0.43859649122807015,-0.5964912280701754,-0.42105263157894735,-0.4824561403508772,-0.21052631578947367,-0.7105263157894737,-0.2631578947368421,-0.8508771929824561,-0.20175438596491227,-0.5789473684210527,-0.17543859649122806,-0.4298245614035088,0.08771929824561403,-0.7105263157894737,0.008771929824561403,-0.8421052631578947,0.017543859649122806,-0.6228070175438597,0.03508771929824561,-0.47368421052631576
0,0.0,0.0,-0.504424778761062,-0.035398230088495575,-0.9026548672566371,-0.2831858407079646,-1.0,-0.6106194690265486,-0.8495575221238938,-0.7964601769911505,-0.7522123893805309,-0.5663716814159292,-0.8495575221238938,-0.7699115044247787,-0.7522123893805309,-0.672566371681416,-0.672566371681416,-0.6017699115044248,-0.4778761061946903,-0.6814159292035398,-0.5132743362831859,-0.8053097345132744,-0.415929203539823,-0.6017699115044248,-0.35398230088495575,-0.48672566371681414,-0.20353982300884957,-0.7345132743362832,-0.25663716814159293,-0.8407079646017699,-0.18584070796460178,-0.6194690265486725,-0.1415929203539823,-0.4690265486725664,0.07964601769911504,-0.7433628318584071,0.0,-0.8849557522123894,0.017699115044247787,-0.6902654867256637,0.05309734513274336,-0.5486725663716814
0,0.0,0.0,-0.4957983193277311,-0.09243697478991597,-0.907563025210084,-0.3865546218487395,-1.0,-0.7478991596638656,-0.7899159663865546,-0.9243697478991597,-0.6218487394957983,-0.8403361344537815,-0.7058823529411765,-0.8907563025210085,-0.6554621848739496,-0.6218487394957983,-0.6134453781512605,-0.5966386554621849,-0.36134453781512604,-0.9243697478991597,-0.44537815126050423,-0.865546218487395,-0.3949579831932773,-0.5546218487394958,-0.33613445378151263,-0.5546218487394958,-0.1092436974789916,-0.9327731092436975,-0.18487394957983194,-0.865546218487395,-0.17647058823529413,-0.5546218487394958,-0.12605042016806722,-0.5210084033613446,0.16806722689075632,-0.8991596638655462,0.04201680672268908,-0.8907563025210085,0.01680672268907563,-0.6386554621848739,0.058823529411764705,-0.5630252100840336
0,0.0,0.0,-0.45454545454545453,-0.12878787878787878,-0.803030303030303,-0.42424242424242425,-0.8787878787878788,-0.7954545454545454,-0.6439393939393939,-0.946969696969697,-0.4772727272727273,-0.7803030303030303,-0.5227272727272727,-0.9848484848484849,-0.5454545454545454,-0.696969696969697,-0.5303030303030303,-0.5757575757575758,-0.23484848484848486,-0.7954545454545454,-0.2803030303030303,-0.9924242424242424,-0.32575757575757575,-0.6363636363636364,-0.29545454545454547,-0.5075757575757576,-0.007575757575757576,-0.7803030303030303,-0.06818181818181818,-1.0,-0.12121212121212122,-0.6287878787878788,-0.09090909090909091,-0.44696969696969696,0.24242424242424243,-0.7272727272727273,0.13636363636363635,-0.9242424242424242,0.06060606060606061,-0.6666666666666666,0.06818181818181818,-0.5
0,0.0,0.0,-0.42142857142857143,-0.09285714285714286,-0.7928571428571428,-0.42142857142857143,-0.8714285714285714,-0.8,-0.6642857142857143,-0.9928571428571429,-0.4928571428571429,-0.7857142857142857,-0.5357142857142857,-1.0,-0.55,-0.7,-0.5285714285714286,-0.5857142857142857,-0.25,-0.7928571428571428,-0.3,-0.9928571428571429,-0.32857142857142857,-0.6214285714285714,-0.29285714285714287,-0.5142857142857142,-0.014285714285714285,-0.7642857142857142,-0.07142857142857142,-0.9714285714285714,-0.12142857142857143,-0.5857142857142857,-0.08571428571428572,-0.44285714285714284,0.24285714285714285,-0.7071428571428572,0.14285714285714285,-0.8785714285714286,0.08571428571428572,-0.6,0.1,-0.4714285714285714
0,0.0,0.0,-0.4161490683229814,-0.062111801242236024,-0.8136645962732919,-0.37267080745341613,-0.9192546583850931,-0.7329192546583851,-0.7142857142857143,-0.9316770186335404,-0.4968944099378882,-0.8136645962732919,-0.6024844720496895,-1.0,-0.5900621118012422,-0.6770186335403726,-0.5403726708074534,-0.6024844720496895,-0.2484472049689441,-0.8198757763975155,-0.36645962732919257,-0.9813664596273292,-0.37267080745341613,-0.5900621118012422,-0.30434782608695654,-0.5403726708074534,-0.018633540372670808,-0.7950310559006211,-0.13664596273291926,-0.968944099378882,-0.16770186335403728,-0.5714285714285714,-0.09937888198757763,-0.4720496894409938,0.2360248447204969,-0.7453416149068323,0.08074534161490683,-0.8757763975155279,0.018633540372670808,-0.5962732919254659,0.062111801242236024,-0.4968944099378882
0,0.0,0.0,-0.4034090909090909,-0.0625,-0.8011363636363636,-0.3806818181818182,-0.9204545454545454,-0.7443181818181818,-0.7215909090909091,-0.9318181818181818,-0.5,-0.8125,-0.6079545454545454,-1.0,-0.5909090909090909,-0.6761363636363636,-0.5397727272727273,-0.6193181818181818,-0.26704545454545453,-0.8295454545454546,-0.3806818181818182,-0.9829545454545454,-0.3806818181818182,-0.5965909090909091,-0.3181818181818182,-0.5852272727272727,-0.03977272727272727,-0.8125,-0.1590909090909091,-0.9715909090909091,-0.18181818181818182,-0.5738636363636364,-0.11363636363636363,-0.5227272727272727,0.21022727272727273,-0.7670454545454546,0.0625,-0.8806818181818182,0.005681818181818182,-0.5965909090909091,0.05113636363636364,-0.5170454545454546
0,0.0,0.0,-0.3870967741935484,-0.04838709677419355,-0.7634408602150538,-0.3978494623655914,-0.8387096774193549,-0.7903225806451613,-0.6236559139784946,-0.956989247311828,-0.489247311827957,-0.8010752688172043,-0.532258064516129,-1.0,-0.543010752688172,-0.6935483870967742,-0.521505376344086,-0.6290322580645161,-0.24731182795698925,-0.8010752688172043,-0.3118279569892473,-0.9731182795698925,-0.3333333333333333,-0.5967741935483871,-0.2903225806451613,-0.553763440860215,-0.021505376344086023,-0.7741935483870968,-0.08602150537634409,-0.946236559139785,-0.12903225806451613,-0.5591397849462365,-0.0967741935483871,-0.478494623655914,0.22043010752688172,-0.7258064516129032,0.12365591397849462,-0.8494623655913979,0.06451612903225806,-0.5698924731182796,0.08064516129032258,-0.478494623655914
0,0.0,0.0,-0.42105263157894735,-0.10526315789473684,-0.7763157894736842,-0.40789473684210525,-0.8552631578947368,-0.7894736842105263,-0.618421052631579,-0.9342105263157895,-0.5263157894736842,-0.7631578947368421,-0.5526315789473685,-1.0,-0.5394736842105263,-0.7105263157894737,-0.5394736842105263,-0.6052631578947368,-0.2894736842105263,-0.7763157894736842,-0.32894736842105265,-0.9868421052631579,-0.34210526315789475,-0.631578947368421,-0.32894736842105265,-0.5131578947368421,-0.06578947368421052,-0.7631578947368421,-0.10526315789473684,-0.9868421052631579,-0.13157894736842105,-0.618421052631579,-0.13157894736842105,-0.4473684210526316,0.18421052631578946,-0.7105263157894737,0.10526315789473684,-0.881578947368421,0.05263157894736842,-0.631578947368421,0.05263157894736842,-0.4868421052631579
1,0.0,0.0,-0.23636363636363636,-0.10303030303030303,-0.4,-0.30303030303030304,-0.4666666666666667,-0.509090909090909,-0.503030303030303,-0.6666666666666666,-0.2909090909090909,-0.4909090909090909,-0.2909090909090909,-0.703030303030303,-0.26666666666666666,-0.8303030303030303,-0.24242424242424243,-0.9333333333333333,-0.1696969696969697,-0.5212121212121212,-0.1696969696969697,-0.7454545454545455,-0.15757575757575756,-0.8848484848484849,-0.14545454545454545,-1.0,-0.05454545454545454,-0.509090909090909,-0.05454545454545454,-0.7212121212121212,-0.048484848484848485,-0.8606060606060606,-0.048484848484848485,-0.9757575757575757,0.06060606060606061,-0.4666666666666667,0.06060606060606061,-0.6363636363636364,0.06060606060606061,-0.7515151515151515,0.05454545454545454,-0.8545454545454545
1,0.0,0.0,-0.23353293413173654,-0.11377245508982035,-0.39520958083832336,-0.32335329341317365,-0.4550898203592814,-0.5209580838323353,-0.49101796407185627,-0.6766467065868264,-0.2754491017964072,-0.5029940119760479,-0.2754491017964072,-0.718562874251497,-0.25748502994011974,-0.844311377245509,-0.23952095808383234,-0.9520958083832335,-0.1497005988023952,-0.5209580838323353,-0.1437125748502994,-0.7485029940119761,-0.12574850299401197,-0.8862275449101796,-0.11976047904191617,-1.0,-0.029940119760479042,-0.5029940119760479,-0.011976047904191617,-0.718562874251497,0.0,-0.8562874251497006,0.005988023952095809,-0.9640718562874252,0.08383233532934131,-0.46706586826347307,0.10778443113772455,-0.6347305389221557,0.11976047904191617,-0.7485029940119761,0.11976047904191617,-0.8502994011976048
1,0.0,0.0,-0.24293785310734464,-0.1016949152542373,-0.423728813559322,-0.2994350282485876,-0.5028248587570622,-0.5028248587570622,-0.5536723163841808,-0.6610169491525424,-0.3050847457627119,-0.4745762711864407,-0.3446327683615819,-0.6949152542372882,-0.3502824858757062,-0.8248587570621468,-0.3502824858757062,-0.9378531073446328,-0.1694915254237288,-0.5084745762711864,-0.1807909604519774,-0.7401129943502824,-0.1807909604519774,-0.8870056497175142,-0.1864406779661017,-1.0,-0.03954802259887006,-0.5028248587570622,-0.03954802259887006,-0.7288135593220338,-0.03954802259887006,-0.864406779661017,-0.04519774011299435,-0.9717514124293786,0.0847457627118644,-0.4745762711864407,0.096045197740113,-0.6497175141242938,0.1016949152542373,-0.768361581920904,0.096045197740113,-0.8700564971751412
1,0.0,0.0,-0.2422680412371134,-0.08247422680412371,-0.41237113402061853,-0.27319587628865977,-0.4793814432989691,-0.4690721649484536,-0.520618556701031,-0.6237113402061856,-0.29381443298969073,-0.4639175257731959,-0.30927835051546393,-0.6804123711340206,-0.29896907216494845,-0.8092783505154639,-0.28350515463917525,-0.9226804123711341,-0.17525773195876287,-0.5,-0.19072164948453607,-0.7319587628865979,-0.1958762886597938,-0.8762886597938144,-0.1958762886597938,-1.0,-0.06701030927835051,-0.5051546391752577,-0.07731958762886598,-0.7216494845360825,-0.08762886597938144,-0.8556701030927835,-0.09278350515463918,-0.9742268041237113,0.04639175257731959,-0.4896907216494845,0.03608247422680412,-0.6597938144329897,0.02577319587628866,-0.7731958762886598,0.010309278350515464,-0.8711340206185567
1,0.0,0.0,-0.22026431718061673,-0.07488986784140969,-0.34801762114537443,-0.2555066079295154,-0.3744493392070485,-0.44493392070484583,-0.4008810572687225,-0.5991189427312775,-0.2599118942731278,-0.4669603524229075,-0.2907488986784141,-0.6784140969162996,-0.2907488986784141,-0.8061674008810573,-0.28193832599118945,-0.920704845814978,-0.15859030837004406,-0.5022026431718062,-0.1894273127753304,-0.7400881057268722,-0.19823788546255505,-0.8810572687224669,-0.19823788546255505,-1.0,-0.06167400881057269,-0.5022026431718062,-0.0881057268722467,-0.7268722466960352,-0.10572687224669604,-0.8634361233480177,-0.11894273127753303,-0.9823788546255506,0.04405286343612335,-0.47577092511013214,0.01762114537444934,-0.6475770925110133,-0.004405286343612335,-0.762114537444934,-0.02643171806167401,-0.8590308370044053
1,0.0,0.0,-0.2235294117647059,-0.07450980392156863,-0.33725490196078434,-0.2627450980392157,-0.35294117647058826,-0.4549019607843137,-0.3843137254901961,-0.6078431372549019,-0.25882352941176473,-0.4549019607843137,-0.30196078431372547,-0.6627450980392157,-0.30980392156862746,-0.792156862745098,-0.3058823529411765,-0.9137254901960784,-0.16470588235294117,-0.4980392156862745,-0.20784313725490197,-0.7294117647058823,-0.2235294117647059,-0.8745098039215686,-0.23137254901960785,-1.0,-0.07058823529411765,-0.5019607843137255,-0.10980392156862745,-0.7254901960784313,-0.13725490196078433,-0.8627450980392157,-0.15294117647058825,-0.984313725490196,0.03137254901960784,-0.4823529411764706,0.0,-0.6549019607843137,-0.023529411764705882,-0.7647058823529411,-0.050980392156862744,-0.8666666666666667
1,0.0,0.0,-0.24696356275303644,-0.0931174089068826,-0.3522267206477733,-0.2874493927125506,-0.3481781376518219,-0.48582995951417,-0.3765182186234818,-0.6356275303643725,-0.25101214574898784,-0.47368421052631576,-0.2834008097165992,-0.680161943319838,-0.2793522267206478,-0.805668016194332,-0.26720647773279355,-0.9190283400809717,-0.14979757085020243,-0.5141700404858299,-0.17813765182186234,-0.7449392712550608,-0.1862348178137652,-0.8825910931174089,-0.18218623481781376,-1.0,-0.05263157894736842,-0.5182186234817814,-0.07692307692307693,-0.7368421052631579,-0.10121457489878542,-0.8663967611336032,-0.11336032388663968,-0.979757085020243,0.05668016194331984,-0.4939271255060729,0.02834008097165992,-0.6680161943319838,0.004048582995951417,-0.7773279352226721,-0.020242914979757085,-0.8704453441295547
1,0.0,0.0,-0.2231404958677686,-0.09917355371900827,-0.32644628099173556,-0.3181818181818182,-0.32231404958677684,-0.5165289256198347,-0.34297520661157027,-0.6611570247933884,-0.2396694214876033,-0.512396694214876,-0.256198347107438,-0.6983471074380165,-0.24793388429752067,-0.8223140495867769,-0.23140495867768596,-0.9338842975206612,-0.1322314049586777,-0.5413223140495868,-0.1487603305785124,-0.7520661157024794,-0.1487603305785124,-0.8842975206611571,-0.14049586776859505,-1.0,-0.0371900826446281,-0.5371900826446281,-0.049586776859504134,-0.7396694214876033,-0.05785123966942149,-0.8677685950413223,-0.06611570247933884,-0.9752066115702479,0.06611570247933884,-0.5041322314049587,0.049586776859504134,-0.6652892561983471,0.0371900826446281,-0.7727272727272727,0.024793388429752067,-0.8677685950413223
1,0.0,0.0,-0.20930232558139536,-0.10232558139534884,-0.30697674418604654,-0.3116279069767442,-0.3023255813953488,-0.5069767441860465,-0.31627906976744186,-0.6558139534883721,-0.23255813953488372,-0.4930232558139535,-0.25116279069767444,-0.6883720930232559,-0.24651162790697675,-0.8093023255813954,-0.23255813953488372,-0.9209302325581395,-0.13488372093023257,-0.5255813953488372,-0.15348837209302327,-0.7441860465116279,-0.15348837209302327,-0.8790697674418605,-0.14883720930232558,-1.0,-0.046511627906976744,-0.5209302325581395,-0.05581395348837209,-0.7255813953488373,-0.06511627906976744,-0.8558139534883721,-0.07441860465116279,-0.9674418604651163,0.05581395348837209,-0.4883720930232558,0.04186046511627907,-0.6511627906976745,0.03255813953488372,-0.7581395348837209,0.018604651162790697,-0.8511627906976744
1,0.0,0.0,-0.20652173913043478,-0.10326086956521739,-0.31521739130434784,-0.30434782608695654,-0.32065217391304346,-0.4945652173913043,-0.33695652173913043,-0.6467391304347826,-0.24456521739130435,-0.5,-0.2717391304347826,-0.6902173913043478,-0.2717391304347826,-0.8097826086956522,-0.266304347826087,-0.9239130434782609,-0.15217391304347827,-0.532608695652174,-0.17391304347826086,-0.7445652173913043,-0.1793478260869565,-0.8804347826086957,-0.18478260869565216,-1.0,-0.059782608695652176,-0.532608695652174,-0.07608695652173914,-0.7336956521739131,-0.08695652173913043,-0.8586956521739131,-0.09782608695652174,-0.9728260869565217,0.03804347826086957,-0.5,0.02717391304347826,-0.657608695652174,0.016304347826086956,-0.7608695652173914,0.0,-0.8532608695652174
1,0.0,0.0,-0.17142857142857143,-0.13714285714285715,-0.2342857142857143,-0.3485714285714286,-0.18857142857142858,-0.5257142857142857,-0.1657142857142857,-0.6685714285714286,-0.12571428571428572,-0.5257142857142857,-0.09714285714285714,-0.7314285714285714,-0.045714285714285714,-0.8514285714285714,0.011428571428571429,-0.9485714285714286,-0.017142857142857144,-0.5314285714285715,0.02857142857142857,-0.7542857142857143,0.06857142857142857,-0.8857142857142857,0.10857142857142857,-1.0,0.07428571428571429,-0.5028571428571429,0.12571428571428572,-0.7085714285714285,0.15428571428571428,-0.84,0.18285714285714286,-0.9485714285714286,0.16,-0.44571428571428573,0.2,-0.6114285714285714,0.22285714285714286,-0.72,0.2342857142857143,-0.8171428571428572
